source,source_id,query,title,manufacturer_name,frame_model,year,description,image_url,thumb_url,page_url,stolenness,license_note,relative_image_path,absolute_image_path,downloaded,prefilter_score,prefilter_decision,prefilter_reasons,width,height,aspect_ratio,edge_box_ratio_w,edge_box_ratio_h,edge_box_aspect,edge_density
bike_index,378368,road bike side,2016 Trek Trek 8.3 DS 17.5 TRE,Trek,Trek 8.3 DS 17.5 TRE,2016,"2015/2016 - Trek 8.3 DS 17.5 TRE
Bike body is black with blue decals. Most of body is covered in IT-related stickers (one big ""I <heart> LINUX"" sticker)
Wraparound black plastic fenders with rubber ends on both wheels
Back tire is puncture-proof with retroreflective ring.
Shocks are adjustable. 
Disk brakes.
3 gears in front. 7 in back. Clicky shifters on handlebars.
Black metal back-rack on bike with blue saddle bag on one side.
PICTURES: https://imgur.com/a/fOqBd",https://files.bikeindex.org/uploads/Pu/106336/large_IMG_20170827_174312.jpg,https://files.bikeindex.org/uploads/Pu/106349/small_IMG_20170827_174217.jpg,https://bikeindex.org/bikes/378368,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\94169212d5dbec27.jpg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\94169212d5dbec27.jpg,True,2,drop,query含 side (+4) | query含 road bike (+2) | text含 road bike (+1) | text含 wheel (+1) | text含 bag (-1) | 图片接近竖图或竖图 (-4) | 分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘密度适中 (+1),675,900,0.75,1.0,1.0,0.75,0.066625
bike_index,374123,road bike side,Bianchi,Bianchi,,,"Road bike. Grey frame with celeste (seafoam) green tubing, green handlebar tape, and green seat. Bianchi lettering has green and pink. White grips on handlebar are slightly beat up on the top (from a crash). The green seat has a hole on the left side (from a crash).  Silver track pedals.",https://files.bikeindex.org/uploads/Pu/102556/large_IMG_1647.JPG,https://files.bikeindex.org/uploads/Pu/102556/small_IMG_1647.JPG,https://bikeindex.org/bikes/374123,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\140ad90d182a72b6.jpg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\140ad90d182a72b6.jpg,True,2,drop,query含 side (+4) | query含 road bike (+2) | text含 road bike (+1) | text含 frame (+1) | text含 pedal (-1) | 图片接近竖图或竖图 (-4) | 分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘密度适中 (+1),675,900,0.75,1.0,1.0,0.75,0.107778
bike_index,361177,road bike side,Giant Rapid,Giant,Rapid,,"Road bike, white with silver and black, white and black seat, toe cages, rim brakes. ",https://files.bikeindex.org/uploads/Pu/99295/large_20170518_114610.jpg,https://files.bikeindex.org/uploads/Pu/99296/small_20170518_114349.jpg,https://bikeindex.org/bikes/361177,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\c511b27f18f1dba4.jpg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\c511b27f18f1dba4.jpg,True,2,drop,query含 side (+4) | query含 road bike (+2) | text含 road bike (+1) | 图片接近竖图或竖图 (-4) | 分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘密度适中 (+1),506,900,0.5622,1.0,1.0,0.5605,0.106517
bike_index,2836993,mountain bike side,2024 Hyper E-ride mountain,Hyper,E-ride mountain,2024,It has a rear view mirror on the left handle bar and a cell phone holder on the right hand side along with a tail light on the back of the seat,https://files.bikeindex.org/uploads/Pu/938608/large_IMG_2935.jpg,https://files.bikeindex.org/uploads/Pu/938608/small_IMG_2935.jpg,https://bikeindex.org/bikes/2836993,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\384ceeb153cb4c26.jpg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\384ceeb153cb4c26.jpg,True,2,drop,query含 side (+4) | query含 mountain bike (+2) | text含 mountain bike (+1) | 图片接近竖图或竖图 (-4) | 分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘密度适中 (+1),675,900,0.75,1.0,1.0,0.75,0.116313
bike_index,2827675,mountain bike side,2019 Trek Slash 8,Trek,Slash 8,2019,,https://files.bikeindex.org/uploads/Pu/933145/large_IMG_2086.jpeg,https://files.bikeindex.org/uploads/Pu/933145/small_IMG_2086.jpeg,https://bikeindex.org/bikes/2827675,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\b9f10fdc31101bb1.jpeg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\b9f10fdc31101bb1.jpeg,True,2,drop,query含 side (+4) | query含 mountain bike (+2) | text含 mountain bike (+1) | 图片接近竖图或竖图 (-4) | 分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘密度适中 (+1),675,900,0.75,1.0,1.0,0.75,0.119558
bike_index,2674803,mountain bike side,2019 Trek 190209 23-007W,Trek,190209 23-007W,2019,"A mountain bike with a black frame, wide dark blue handlebars, and text along the side of the bike that says “trek” in a bright blue that fades into purple. The pedals are also blue.",https://files.bikeindex.org/uploads/Pu/850151/large_image000000.jpeg,https://files.bikeindex.org/uploads/Pu/850151/small_image000000.jpeg,https://bikeindex.org/bikes/2674803,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\811e4fc9009be3ef.jpeg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\811e4fc9009be3ef.jpeg,True,2,drop,query含 side (+4) | query含 mountain bike (+2) | text含 mountain bike (+1) | text含 frame (+1) | text含 pedal (-1) | 图片接近竖图或竖图 (-4) | 分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘密度适中 (+1),675,900,0.75,1.0,1.0,0.75,0.110891
bike_index,2664935,mountain bike side,2018 Specialized Enduro Elite,Specialized,Enduro Elite,2018,,https://files.bikeindex.org/uploads/Pu/837479/large_bike.jpg,https://files.bikeindex.org/uploads/Pu/837479/small_bike.jpg,https://bikeindex.org/bikes/2664935,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\b856c470f1c7c49c.jpg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\b856c470f1c7c49c.jpg,True,2,drop,query含 side (+4) | query含 mountain bike (+2) | text含 mountain bike (+1) | 图片接近竖图或竖图 (-4) | 分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘密度适中 (+1),749,900,0.8322,1.0,1.0,0.832,0.077758
bike_index,2650247,mountain bike side,Marin Bikes Pine Mountain,Marin Bikes,Pine Mountain,,Black with Orange accents and tan front shocks. 1990s era,https://files.bikeindex.org/uploads/Pu/829915/large_Marin_Bike.jpg,https://files.bikeindex.org/uploads/Pu/829915/small_Marin_Bike.jpg,https://bikeindex.org/bikes/2650247,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\79817aef9a5c42f6.jpg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\79817aef9a5c42f6.jpg,True,2,drop,query含 side (+4) | query含 mountain bike (+2) | text含 mountain bike (+1) | 图片接近竖图或竖图 (-4) | 分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘密度适中 (+1),675,900,0.75,1.0,1.0,0.75,0.103816
bike_index,1545392,mountain bike side,Marin Bikes Hybrid mountain bike,Marin Bikes,Hybrid mountain bike,,This bike is locked up on the second level on the east side of the pedway near the elevator.  Security has been alerted but doesn't appear to know the next step.,https://files.bikeindex.org/uploads/Pu/715631/large_IMG_8054.jpg,https://files.bikeindex.org/uploads/Pu/715631/small_IMG_8054.jpg,https://bikeindex.org/bikes/1545392,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\fb4572675f9569b4.jpg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\fb4572675f9569b4.jpg,True,2,drop,query含 side (+4) | query含 mountain bike (+2) | text含 mountain bike (+1) | 图片接近竖图或竖图 (-4) | 分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘密度适中 (+1),675,900,0.75,1.0,1.0,0.75,0.089071
bike_index,1294596,mountain bike side,2001 Specialized Stumpjumper M2,Specialized,Stumpjumper M2,2001,"Specialized Stumpjumper M2
2001 or 2002 hardtail (vintage)
26” tires
Red with White writing (black outline)
Bike seat is black with orange on the underside
No serial number recorded
",https://files.bikeindex.org/uploads/Pu/567524/large_image_123986672__1_.JPG,https://files.bikeindex.org/uploads/Pu/567524/small_image_123986672__1_.JPG,https://bikeindex.org/bikes/1294596,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\64fb7fcc37ddbb69.jpg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\64fb7fcc37ddbb69.jpg,True,2,drop,query含 side (+4) | query含 mountain bike (+2) | text含 mountain bike (+1) | 图片接近竖图或竖图 (-4) | 分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘密度适中 (+1),675,900,0.75,1.0,1.0,0.75,0.093353
bike_index,939021,mountain bike side,Trek 8.6 DS,Trek,8.6 DS,,"Trek hybrid mountain bike, blue, black and white.  MEC light on handle bars.  White wall tires.  Rear mud flap.  Purchased at Unite Cycle South side.  ",https://files.bikeindex.org/uploads/Pu/350698/large_2ACDC68D-E6E9-42EB-9082-0B6E89A9B9CA_4_5005_c.jpeg,https://files.bikeindex.org/uploads/Pu/350698/small_2ACDC68D-E6E9-42EB-9082-0B6E89A9B9CA_4_5005_c.jpeg,https://bikeindex.org/bikes/939021,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\e4cd2961487df4da.jpeg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\e4cd2961487df4da.jpeg,True,2,drop,query含 side (+4) | query含 mountain bike (+2) | text含 mountain bike (+1) | 图片接近竖图或竖图 (-4) | 分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘密度适中 (+1),675,900,0.75,1.0,1.0,0.75,0.086675
bike_index,832833,mountain bike side,2018 Specialized Pitch,Specialized,Pitch,2018,"Black Specialized mountain bike with red/white markings, water bottle holder, and low-profile bell.  Thule RideAlong baby seat attached to rear.",https://files.bikeindex.org/uploads/Pu/303136/large_ABF8B650-1BA8-49C1-B723-1ADC9BC9775F.jpeg,https://files.bikeindex.org/uploads/Pu/303136/small_ABF8B650-1BA8-49C1-B723-1ADC9BC9775F.jpeg,https://bikeindex.org/bikes/832833,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\3377e12db85abdce.jpeg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\3377e12db85abdce.jpeg,True,2,drop,query含 side (+4) | query含 mountain bike (+2) | text含 mountain bike (+1) | 图片接近竖图或竖图 (-4) | 分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘密度适中 (+1),675,900,0.75,1.0,1.0,0.75,0.08932
bike_index,698199,mountain bike side,2018 Fyxation East side Fade — Midnight blue,Fyxation,East side Fade — Midnight blue,2018,"Has purple to blue fade paint job. Has bird water bottle holder, large phone holder, purple pedals and purple tire lights. Has a tail light and headlight. Few paint chips on it from where the bike lock goes on it. Has to fyxation stickers on it under the seat on central frame. ",https://files.bikeindex.org/uploads/Pu/225350/large_1652B1B9-1AC2-4CEA-977E-C349EEE04C41.jpeg,https://files.bikeindex.org/uploads/Pu/225350/small_1652B1B9-1AC2-4CEA-977E-C349EEE04C41.jpeg,https://bikeindex.org/bikes/698199,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\00a63c983524dcd3.jpeg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\00a63c983524dcd3.jpeg,True,2,drop,query含 side (+4) | query含 mountain bike (+2) | text含 mountain bike (+1) | text含 frame (+1) | text含 pedal (-1) | 图片接近竖图或竖图 (-4) | 分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘密度适中 (+1),675,900,0.75,1.0,1.0,0.75,0.113037
bike_index,631752,mountain bike side,2018 Cannondale Mountain bike,Cannondale,Mountain bike,2018,"It is a silver bike with black writing saying ""quic"" and ""Cannondale"" and has blue striping along small parts on the frame above the wheels. Has matte black mountain bike style handle bars. Has a white seat with ""Cannondale"" in black letters with a mud flap coming off the back of the seat. Also has ""Si"" in blue letters on the main frame below handle bars. Has a little scuffing on the second bar with ""cannondale"" on it. Has a black drink carrier on second botto3bar and also has a silver bell on left side and a black flashlight on the right handle bar. ",https://files.bikeindex.org/uploads/Pu/168850/large_image-2019-07-15-13-04-20.jpg,https://files.bikeindex.org/uploads/Pu/168850/small_image-2019-07-15-13-04-20.jpg,https://bikeindex.org/bikes/631752,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\663eb6d0ee8adf3f.jpg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\663eb6d0ee8adf3f.jpg,True,2,drop,query含 side (+4) | query含 mountain bike (+2) | text含 mountain bike (+1) | text含 frame (+1) | text含 wheel (+1) | text含 part (-2) | 图片接近竖图或竖图 (-4) | 分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘密度适中 (+1),675,900,0.75,1.0,1.0,0.75,0.079025
bike_index,2573173,road bike side,2021 Giant Giant talon,Giant,Giant talon,2021,"It is a Giant talon 2021, it is super dark green it is black unless you examine it with a magnifying glass. So I just say it’s black. It has a suburban sports sticker on it and it had a bike lock locked on the frame when it was stolen. Whether it is still there I don’t know. ",https://files.bikeindex.org/uploads/Pu/789187/large_IMG_4493.png,https://files.bikeindex.org/uploads/Pu/789187/small_IMG_4493.png,https://bikeindex.org/bikes/2573173,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\2d7ebfe8fd534634.png,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\2d7ebfe8fd534634.png,True,1,drop,query含 side (+4) | query含 road bike (+2) | text含 road bike (+1) | text含 frame (+1) | 图片接近竖图或竖图 (-4) | 分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘过密，背景可能较乱 (-1),506,900,0.5622,1.0,1.0,0.5605,0.156869
bike_index,849236,road bike side,Schwinn Volare,Schwinn,Volare,,"The picture i have is a bit old - currently (or before it was stolen) it had a AAA sticker on one side of the frame, and a ""I bike here"" sticker from the washington bikers association.",https://files.bikeindex.org/uploads/Pu/319908/large_IMG_7461.JPG,https://files.bikeindex.org/uploads/Pu/319908/small_IMG_7461.JPG,https://bikeindex.org/bikes/849236,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\b08c2b3d35e634bd.jpg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\b08c2b3d35e634bd.jpg,True,1,drop,query含 side (+4) | query含 road bike (+2) | text含 road bike (+1) | text含 frame (+1) | 图片接近竖图或竖图 (-4) | 分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘过密，背景可能较乱 (-1),675,900,0.75,1.0,1.0,0.75,0.152939
bike_index,755809,road bike side,2018 Felt FR60,Felt,FR60,2018,"Yellow Bar tape with black ""paired"" spoke lace Xero Elemnt C3 wheelset, Bontrager R4 aero 700x22 tires. Gold KMC Super Lite chain, has hollow pins and cut plates. There was some red electrical tape neatly wrapped one time around the right side of the forkswhere i had a Cat Eye Quick wireless bike computer reciever transmitter zip-tied to. There is also only one black plastic bottle cage right now, and a mount for a small tire pump zip-tied to the top tube.",https://files.bikeindex.org/uploads/Pu/260089/large_my_stolen_Felt.jpeg,https://files.bikeindex.org/uploads/Pu/260089/small_my_stolen_Felt.jpeg,https://bikeindex.org/bikes/755809,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\43f360289de68e64.jpeg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\43f360289de68e64.jpeg,True,1,drop,query含 side (+4) | query含 road bike (+2) | text含 road bike (+1) | text含 wheel (+1) | 图片接近竖图或竖图 (-4) | 分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘过密，背景可能较乱 (-1),675,900,0.75,1.0,1.0,0.75,0.159063
bike_index,724509,road bike side,2017 BMC Teammachine SLR02,BMC,Teammachine SLR02,2017,"BMC Teammachine SLR02 Ultegra Di2 Mexico Blue Size 56

Build:  Ultegra DIi Electronic Shifting, Disc Brakes, Quarq Riken Power Meter, Rotor Chainrings (50t/36), Specialized Romin Evo Pro Saddle, Shimano Ultegra 6800 Pedals, 28mm Vitoria Tires

Accessories Mounted:  Garmin Varia Radar, Garmin 1030 Bike Computer, Xlab Gorilla Black Bottle Cages (2x), Louis Garneu Flat Kit Bag Hanging from Saddle

Notes:  Has a Beyond Aero logo (large white B) at Base of Frame.   ""Rotor"" is engraved in white on chain rings.",https://files.bikeindex.org/uploads/Pu/241562/large_IMG_0266.JPG,https://files.bikeindex.org/uploads/Pu/241562/small_IMG_0266.JPG,https://bikeindex.org/bikes/724509,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\25fd75e814458069.jpg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\25fd75e814458069.jpg,True,1,drop,query含 side (+4) | query含 road bike (+2) | text含 road bike (+1) | text含 frame (+1) | text含 bag (-1) | text含 pedal (-1) | 图片接近竖图或竖图 (-4) | 分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘密度适中 (+1),675,900,0.75,1.0,1.0,0.75,0.079554
bike_index,442359,road bike side,Cannondale CAD 3,Cannondale,CAD 3,,"Commuter bike, frame is full of various stickers, BRIGHT pink saddle and pink/gray cameo handlebar tape",https://files.bikeindex.org/uploads/Pu/138049/large_image.jpeg,https://files.bikeindex.org/uploads/Pu/138049/small_image.jpeg,https://bikeindex.org/bikes/442359,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\a71ff3faa8e6f975.jpeg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\a71ff3faa8e6f975.jpeg,True,1,drop,query含 side (+4) | query含 road bike (+2) | text含 road bike (+1) | text含 frame (+1) | 图片接近竖图或竖图 (-4) | 分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘过密，背景可能较乱 (-1),675,900,0.75,1.0,1.0,0.75,0.13532
bike_index,358914,road bike side,2014 Novara Carema 3,Novara,Carema 3,2014,"Road bike with water cage on the top of the handle bar, dropped handle bar.  Caliper breaks.  On-Guard U lock holder on main frame was repaired with clear epoxy glue, one side of bike peddles are for clip-on bike shoes.  Special ergo-correct cushioned seat.  Double padded handle bars.  Black tape on end-caps of handle bars.  ",https://files.bikeindex.org/uploads/Pu/97608/large_2017040195145030951491104839538.jpg,https://files.bikeindex.org/uploads/Pu/97608/small_2017040195145030951491104839538.jpg,https://bikeindex.org/bikes/358914,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\c238ba1b75ad01d1.jpg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\c238ba1b75ad01d1.jpg,True,1,drop,query含 side (+4) | query含 road bike (+2) | text含 road bike (+1) | text含 frame (+1) | 图片接近竖图或竖图 (-4) | 分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘过密，背景可能较乱 (-1),506,900,0.5622,1.0,1.0,0.5605,0.128709
