source,source_id,query,title,manufacturer_name,frame_model,year,description,image_url,thumb_url,page_url,stolenness,license_note,relative_image_path,absolute_image_path,downloaded,prefilter_score,prefilter_decision,prefilter_reasons,width,height,aspect_ratio,edge_box_ratio_w,edge_box_ratio_h,edge_box_aspect,edge_density
bike_index,123556,road bike side,2012 Specialized Vita Step-Through,Specialized,Vita Step-Through,2012,"My bike is a Specialized Vita Step Through matte black with hot pink trim.  The handle grips are black rubber with pink end tips. It has a black bell on the right, with a bold white sticker on top that says ""I heart my bike"". On the right hand side, it has ""2013"" written on the bar in silver marker. On the left, there is a PDW Coffee Cup Holder. The bike has a brand new Zefal front fender that was purchased the day before it was stole, along with a black seat lock, to a Milano Gel Saddle in Black. It has Shimano silver Sport/Traininig Road pedals, black kick stand, with a Topeak rack in the back. There is also a black Green Guru top tube rubber protector. Lastly, there is a ""Bicycle Habitat - Soho, 250 Lafayette Street
New York, NY 10012"" black/rainbow trim sticker on the base of the bike.

Many thank you's in advance.",https://files.bikeindex.org/uploads/Pu/87828/large_IMG_4530__1_.JPG,https://files.bikeindex.org/uploads/Pu/87828/small_IMG_4530__1_.JPG,https://bikeindex.org/bikes/123556,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\485e4d5274644c56.jpg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\485e4d5274644c56.jpg,True,1,drop,query含 side (+4) | query含 road bike (+2) | text含 road bike (+1) | text含 pedal (-1) | 图片接近竖图或竖图 (-4) | 分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘密度适中 (+1),675,900,0.75,1.0,1.0,0.75,0.09612
bike_index,387129,road bike side,2001 GT Bicycles gt crusier pro series bmx,GT Bicycles,gt crusier pro series bmx,2001,Has dent near the front of the bike on the top tube has standard drop outs and is top loaded clamp action brakes had a blue and black front rim a redline rear rim Tioga power block tires front is 2.10 back is 1.75 has Amber bmx stem has redline proline crank arms and 44t gt sprocket along with sealed bottom bracket berings nine and a half inch raise bars new oddesey grips and had stickers on the bottom left and right rear part of the frame two on the forks one on the very front of the bike on top right behind the top tube it was square and said rock shocks the others said ride to live live to ride the one on the forks where big and round and looked like they had water drops there was an I love chico on the bottom right side of the frame in the back and there is a sticker below the seat post down near the bottom of the bike right above the bottom bracket that was an American flag and said 4130 chromoly on it and mettle peddles seat said velo also has a gt seat post with Allen wrench bolt to tighten it to the rails of the seat ,https://files.bikeindex.org/uploads/Pu/113386/large_received_1931608373769485.jpeg,https://files.bikeindex.org/uploads/Pu/113386/small_received_1931608373769485.jpeg,https://bikeindex.org/bikes/387129,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\99f490d4112fe346.jpeg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\99f490d4112fe346.jpeg,True,1,drop,query含 side (+4) | query含 road bike (+2) | text含 road bike (+1) | text含 frame (+1) | text含 part (-2) | 图片接近竖图或竖图 (-4) | 分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘密度适中 (+1),552,900,0.6133,1.0,1.0,0.6133,0.085179
bike_index,1667371,mountain bike side,2023 Trek,Trek,,2023,"It is a black colour XCaliber 8 bike with a phone case below the handle bar.It has a sticker of ""skis and bikes"" on one side of the pedal.It has a configuration of 1X10 gears",https://files.bikeindex.org/uploads/Pu/750376/large_13651C8A-7CE5-4C92-A3B3-4B712C572A5C.JPG,https://files.bikeindex.org/uploads/Pu/750376/small_13651C8A-7CE5-4C92-A3B3-4B712C572A5C.JPG,https://bikeindex.org/bikes/1667371,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\b5cf4cfbb67db944.jpg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\b5cf4cfbb67db944.jpg,True,1,drop,query含 side (+4) | query含 mountain bike (+2) | text含 mountain bike (+1) | text含 pedal (-1) | 图片接近竖图或竖图 (-4) | 分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘密度适中 (+1),506,900,0.5622,1.0,1.0,0.5605,0.098235
bike_index,2625583,mountain bike side,2006 Specialized Rockhopper Pro Disc All Mountain tall bike,Specialized,Rockhopper Pro Disc All Mountain,2006,"A1 Premium Aluminum, frame geometry designed for 130mm front travel, disc only, ORE DT with forged BB yoke and shell with ISCG mounts, reinforced disc mount, forged and externally machined HT, forged alloy drop outs with eyelets and replaceable derailleur hanger",https://files.bikeindex.org/uploads/Pu/816861/large_1000004028.jpg,https://files.bikeindex.org/uploads/Pu/816861/small_1000004028.jpg,https://bikeindex.org/bikes/2625583,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\92f7ae9d215f5dcf.jpg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\92f7ae9d215f5dcf.jpg,True,1,drop,query含 side (+4) | query含 mountain bike (+2) | text含 mountain bike (+1) | text含 frame (+1) | 图片接近竖图或竖图 (-4) | 分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘过密，背景可能较乱 (-1),675,900,0.75,1.0,1.0,0.75,0.12058
bike_index,1689887,mountain bike side,2023 Hiland MTB 29 inch,Hiland,MTB 29 inch,2023,"a black mountain bike with green glowing “HiLand” lettering. It has no baskets or lights attached. The bike has a large frame (582 mm), 2.1 inch wide wheels with a diameter of 29 inches. It features a black bottle cage and a black saddle with some scratches on one side. The entire bike is black with green glossy lettering and stickers. It has full front and rear gear shifting and disc brakes.",https://files.bikeindex.org/uploads/Pu/762165/large_photo_2023-11-01_13-05-17.jpg,https://files.bikeindex.org/uploads/Pu/762165/small_photo_2023-11-01_13-05-17.jpg,https://bikeindex.org/bikes/1689887,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\1675f86b82b3ae3f.jpg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\1675f86b82b3ae3f.jpg,True,1,drop,query含 side (+4) | query含 mountain bike (+2) | text含 mountain bike (+1) | text含 frame (+1) | text含 wheel (+1) | 图片接近竖图或竖图 (-4) | 分辨率偏低 (-2) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘密度适中 (+1),420,900,0.4667,1.0,0.9805,0.4741,0.102235
bike_index,1566032,mountain bike side,Revel Ranger,Revel,Ranger,,Revel small 27.5 mountain bike with orange peddles and orange handle grips. It has protective tape on the frame that is in tiger print. ,https://files.bikeindex.org/uploads/Pu/729422/large_IMG_7990.jpeg,https://files.bikeindex.org/uploads/Pu/729422/small_IMG_7990.jpeg,https://bikeindex.org/bikes/1566032,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\a67b09a6c0c650c5.jpeg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\a67b09a6c0c650c5.jpeg,True,1,drop,query含 side (+4) | query含 mountain bike (+2) | text含 mountain bike (+1) | text含 frame (+1) | 图片接近竖图或竖图 (-4) | 分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘过密，背景可能较乱 (-1),678,900,0.7533,1.0,1.0,0.752,0.134045
bike_index,1522202,mountain bike side,2020 Trek Marlin 6,Trek,Marlin 6,2020,"Swapped mountain tires for Bontrager hybrid,. Scuff on the left side of the seat and on handlebars. Front reflector has a slight crack and one of the pedals is missing 1 reflector (I think it's the right). Had front, back light and phone mount. ",https://files.bikeindex.org/uploads/Pu/699644/large_Screenshot_20230517-103638.png,https://files.bikeindex.org/uploads/Pu/699644/small_Screenshot_20230517-103638.png,https://bikeindex.org/bikes/1522202,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\c2d3504c0a0e394a.png,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\c2d3504c0a0e394a.png,True,1,drop,query含 side (+4) | query含 mountain bike (+2) | text含 mountain bike (+1) | text含 pedal (-1) | 图片接近竖图或竖图 (-4) | 分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘密度适中 (+1),673,900,0.7478,1.0,0.9961,0.749,0.096884
bike_index,1157093,mountain bike side,2018 GT Bicycles Avalanche sport 29 men's mountain bike,GT Bicycles,Avalanche sport 29 men's mountain bike,2018,"The bike may still have the phone mount on the right side of the handlebar. Says ""GT"" on the bottom part of the frame, and ""avalanche"" on the bottom part. ",https://files.bikeindex.org/uploads/Pu/479976/large_IMG_2236.png,https://files.bikeindex.org/uploads/Pu/479976/small_IMG_2236.png,https://bikeindex.org/bikes/1157093,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\c1a8b4b07dc94c26.png,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\c1a8b4b07dc94c26.png,True,1,drop,query含 side (+4) | query含 mountain bike (+2) | text含 mountain bike (+1) | text含 frame (+1) | text含 part (-2) | 图片接近竖图或竖图 (-4) | 分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘密度适中 (+1),675,900,0.75,1.0,1.0,0.75,0.119965
bike_index,699638,mountain bike side,2018 YT Capra,YT,Capra,2018,"Full suspension mountain bike. Spec'd according to https://www.vitalmtb.com/product/guide/Bikes,3/YT/Capra-29-CF,22089 but with a BrandX dropper post, custom pedals and grips. Lots of scratches including black paint covering a major scratch on the right side of the fork

Note the tires and grips have both been changed since the picture was taken.
",https://files.bikeindex.org/uploads/Pu/226480/large_IMG_1992.JPG,https://files.bikeindex.org/uploads/Pu/226480/small_IMG_1992.JPG,https://bikeindex.org/bikes/699638,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\527bcd6667d9e2a4.jpg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\527bcd6667d9e2a4.jpg,True,1,drop,query含 side (+4) | query含 mountain bike (+2) | text含 mountain bike (+1) | text含 pedal (-1) | 图片接近竖图或竖图 (-4) | 分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘密度适中 (+1),675,900,0.75,1.0,1.0,0.75,0.056992
bike_index,3340261,bicycle,2025 Trek Marlin 7 Gen 3,Trek,Marlin 7 Gen 3,2025,,https://files.bikeindex.org/uploads/Pu/1003909/large_IMG_8146.jpg,https://files.bikeindex.org/uploads/Pu/1003909/small_IMG_8146.jpg,https://bikeindex.org/bikes/3340261,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\9867d3481fde260f.jpg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\9867d3481fde260f.jpg,True,0,drop,分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 图像边缘过密，背景可能较乱 (-1),1029,900,1.1433,1.0,1.0,1.1454,0.126197
bike_index,2928490,road bike side,Opus Alto TiB7005,Opus,Alto TiB7005,,The back tire axle had a Thule Axle Mount EzHitch to attach a bike trailer to. Handlebar tape is mismatched side to side.,https://files.bikeindex.org/uploads/Pu/950209/large_Screenshot_2025-08-11_at_8.12.40_PM.png,https://files.bikeindex.org/uploads/Pu/950209/small_Screenshot_2025-08-11_at_8.12.40_PM.png,https://bikeindex.org/bikes/2928490,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\ff802dc46db25f69.png,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\ff802dc46db25f69.png,True,0,drop,query含 side (+4) | query含 road bike (+2) | text含 road bike (+1) | 图片接近竖图或竖图 (-4) | 分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘过密，背景可能较乱 (-1),779,900,0.8656,1.0,1.0,0.8652,0.146899
bike_index,2670737,road bike side,2016 Trek Emonda,Trek,Emonda,2016,"Race / road bike. White seat. Black hand wraps, with duct tape on right side of handle bars. Bontrager wheels and tires. Shimano peddles. ",https://files.bikeindex.org/uploads/Pu/840994/large_IMG_4383.png,https://files.bikeindex.org/uploads/Pu/840994/small_IMG_4383.png,https://bikeindex.org/bikes/2670737,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\cadb27a6aa85efb1.png,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\cadb27a6aa85efb1.png,True,0,drop,query含 side (+4) | query含 road bike (+2) | text含 road bike (+1) | text含 wheel (+1) | 图片接近竖图或竖图 (-4) | 分辨率偏低 (-2) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘密度适中 (+1),416,900,0.4622,1.0,0.918,0.5021,0.074492
bike_index,2573180,road bike side,2021 Giant Giant talon,Giant,Giant talon,2021,,https://files.bikeindex.org/uploads/Pu/789190/large_IMG_4493.png,https://files.bikeindex.org/uploads/Pu/789190/small_IMG_4493.png,https://bikeindex.org/bikes/2573180,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\02f612baf3b07af0.png,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\02f612baf3b07af0.png,True,0,drop,query含 side (+4) | query含 road bike (+2) | text含 road bike (+1) | 图片接近竖图或竖图 (-4) | 分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘过密，背景可能较乱 (-1),506,900,0.5622,1.0,1.0,0.5605,0.156869
bike_index,1677811,road bike side,Bianchi Vigorelli,Bianchi,Vigorelli,,,https://files.bikeindex.org/uploads/Pu/756005/large_IMG_3846.jpeg,https://files.bikeindex.org/uploads/Pu/756005/small_IMG_3846.jpeg,https://bikeindex.org/bikes/1677811,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\c3e35e57e2683736.jpeg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\c3e35e57e2683736.jpeg,True,0,drop,query含 side (+4) | query含 road bike (+2) | text含 road bike (+1) | 图片接近竖图或竖图 (-4) | 分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘过密，背景可能较乱 (-1),675,900,0.75,1.0,1.0,0.75,0.129405
bike_index,1403755,road bike side,2022 Specialized Allez Elite E5 Road Bike,Specialized,Allez Elite E5 Road Bike,2022,,https://files.bikeindex.org/uploads/Pu/639345/large_AA0005D2-DE7A-4EE9-9188-2F86C96595A1.jpeg,https://files.bikeindex.org/uploads/Pu/639345/small_AA0005D2-DE7A-4EE9-9188-2F86C96595A1.jpeg,https://bikeindex.org/bikes/1403755,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\5a928c4f4c5ebd05.jpeg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\5a928c4f4c5ebd05.jpeg,True,0,drop,query含 side (+4) | query含 road bike (+2) | text含 road bike (+1) | 图片接近竖图或竖图 (-4) | 分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘过密，背景可能较乱 (-1),506,900,0.5622,1.0,1.0,0.5605,0.149227
bike_index,1157179,road bike side,2014 Schwinn Speedster,Schwinn,Speedster,2014,"A ton of scuffs on either side of the front fork. I recently put on a black metal waterbottle holder on the front fork. Much newer front tire. Rear tire is a continental road tire. White leather saddle with a nickel sized section of leather ripped off around one of the metal pegs that holds the leather on the black plastic. A tiny led blinker on the rear post hanging on what looks like a hairtie. The rubber grip on the right side of the handlebar is always a little bit off of the bar, it slides around a little. Chain probably pretty rusty, I haven't oiled it recently. Either a 2014 or a 2015, I can't remember. LOOKS LIKE A FIXIE BUT ITS AN 3 SPEED INTERNAL HUB! Coaster brakes.

Overall pretty beat up, but I really loved it.",https://files.bikeindex.org/uploads/Pu/479997/large_59139361436__37A02222-DF42-479D-BD06-CDFDBD341848.JPG,https://files.bikeindex.org/uploads/Pu/479997/small_59139361436__37A02222-DF42-479D-BD06-CDFDBD341848.JPG,https://bikeindex.org/bikes/1157179,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\40cd3cef5e3a31d5.jpg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\40cd3cef5e3a31d5.jpg,True,0,drop,query含 side (+4) | query含 road bike (+2) | text含 road bike (+1) | 图片接近竖图或竖图 (-4) | 分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘过密，背景可能较乱 (-1),675,900,0.75,1.0,1.0,0.75,0.169769
bike_index,1158037,road bike side,2014 Schwinn Speedster,Schwinn,Speedster,2014,"A ton of scuffs on either side of the front fork. I recently put on a black metal waterbottle holder on the front fork. Much newer front tire. Rear tire is a continental road tire. White leather saddle with a nickel sized section of leather ripped off around one of the metal pegs that holds the leather on the black plastic. A tiny led blinker on the rear post hanging on what looks like a hairtie. The rubber grip on the right side of the handlebar is always a little bit off of the bar, it slides around a little. Chain probably pretty rusty, I haven't oiled it recently. Either a 2014 or a 2015, I can't remember. LOOKS LIKE A FIXIE BUT ITS AN 3 SPEED INTERNAL HUB! Coaster brakes.

Overall pretty beat up, but I really loved it.",https://files.bikeindex.org/uploads/Pu/480374/large_My_Schwinn_Speedster.JPG,https://files.bikeindex.org/uploads/Pu/480374/small_My_Schwinn_Speedster.JPG,https://bikeindex.org/bikes/1158037,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\a746b2825e21f7ce.jpg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\a746b2825e21f7ce.jpg,True,0,drop,query含 side (+4) | query含 road bike (+2) | text含 road bike (+1) | 图片接近竖图或竖图 (-4) | 分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘过密，背景可能较乱 (-1),675,900,0.75,1.0,1.0,0.75,0.169495
bike_index,1136123,road bike side,2020 Bilda Road Bike,Bilda,Road Bike,2020,"White frame with ""academic juug"" on the side as well as a red supreme sticker. Seat is brown leather.",https://files.bikeindex.org/uploads/Pu/475160/large_IMG_1911.jpg,https://files.bikeindex.org/uploads/Pu/475160/small_IMG_1911.jpg,https://bikeindex.org/bikes/1136123,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\c7f302b8b65b1d95.jpg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\c7f302b8b65b1d95.jpg,True,0,drop,query含 side (+4) | query含 road bike (+2) | text含 road bike (+1) | text含 frame (+1) | 图片接近竖图或竖图 (-4) | 分辨率偏低 (-2) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘密度适中 (+1),398,900,0.4422,1.0,1.0,0.4414,0.105944
bike_index,950663,road bike side,Trek Madone 2.0,Trek,Madone 2.0,,Serial listed as: xxxxx13 E 1391 but the serial is the WTU# shown in photo,https://files.bikeindex.org/uploads/Pu/365793/large_Road_bike_Trek_Madonne_2__pic_1.jpg,https://files.bikeindex.org/uploads/Pu/365793/small_Road_bike_Trek_Madonne_2__pic_1.jpg,https://bikeindex.org/bikes/950663,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\91ac3fd9b27f2ed2.jpg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\91ac3fd9b27f2ed2.jpg,True,0,drop,query含 side (+4) | query含 road bike (+2) | text含 road bike (+1) | 图片接近竖图或竖图 (-4) | 分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘过密，背景可能较乱 (-1),674,900,0.7489,1.0,1.0,0.748,0.12705
bike_index,949060,road bike side,Specialized Dolce Elite,Specialized,Dolce Elite,,My bike is a white specialized dolce elite road bike with a carbon seat post. It has black writing on the side and the handle bars are white. It fits someone who is about 5'7,https://files.bikeindex.org/uploads/Pu/364273/large_IMG_0901.jpg,https://files.bikeindex.org/uploads/Pu/364273/small_IMG_0901.jpg,https://bikeindex.org/bikes/949060,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\39883ad643843965.jpg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\39883ad643843965.jpg,True,0,drop,query含 side (+4) | query含 road bike (+2) | text含 road bike (+1) | 图片接近竖图或竖图 (-4) | 分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘过密，背景可能较乱 (-1),675,900,0.75,1.0,1.0,0.75,0.141418
