source,source_id,query,title,manufacturer_name,frame_model,year,description,image_url,thumb_url,page_url,stolenness,license_note,relative_image_path,absolute_image_path,downloaded,prefilter_score,prefilter_decision,prefilter_reasons,width,height,aspect_ratio,edge_box_ratio_w,edge_box_ratio_h,edge_box_aspect,edge_density
bike_index,791793,road bike side,2018 GT Bicycles Avalanche sport,GT Bicycles,Avalanche sport,2018,"  aftermarket parts DMR Death Grips -Snow Camo KORE TORSION RISER BAR black chainstay protector dmr bikes sticker on left side  
Theft Description

bike taken from garden on cranhill close and road away on hollybrook way street at 10:30 pm",https://files.bikeindex.org/uploads/Pu/288056/large_IMG_0164.JPEG,https://files.bikeindex.org/uploads/Pu/288056/small_IMG_0164.JPEG,https://bikeindex.org/bikes/791793,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\5c1d91e4e6b6239b.jpeg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\5c1d91e4e6b6239b.jpeg,True,0,drop,query含 side (+4) | query含 road bike (+2) | text含 road bike (+1) | text含 part (-2) | 图片接近竖图或竖图 (-4) | 分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘密度适中 (+1),675,900,0.75,1.0,1.0,0.75,0.091985
bike_index,105138,road bike side,2016 Specialized road,Specialized,road,2016,,https://files.bikeindex.org/uploads/Pu/73409/large_15195834_220274695078797_451592644673922854_o.jpg,https://files.bikeindex.org/uploads/Pu/73409/small_15195834_220274695078797_451592644673922854_o.jpg,https://bikeindex.org/bikes/105138,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\73dc3e74075ac18f.jpg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\73dc3e74075ac18f.jpg,True,0,drop,query含 side (+4) | query含 road bike (+2) | text含 road bike (+1) | 图片接近竖图或竖图 (-4) | 分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘过密，背景可能较乱 (-1),672,900,0.7467,1.0,1.0,0.7461,0.150513
bike_index,104037,road bike side,2011 Trek Bodega,Trek,Bodega,2011,Gold Series Aluminum,https://files.bikeindex.org/uploads/Pu/72592/large_Szymon-bike-Kirgystan.jpg,https://files.bikeindex.org/uploads/Pu/72592/small_Szymon-bike-Kirgystan.jpg,https://bikeindex.org/bikes/104037,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\01fca5c3b7bd6cfd.jpg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\01fca5c3b7bd6cfd.jpg,True,0,drop,query含 side (+4) | query含 road bike (+2) | text含 road bike (+1) | 图片接近竖图或竖图 (-4) | 分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘过密，背景可能较乱 (-1),675,900,0.75,1.0,1.0,0.75,0.139013
bike_index,3187781,mountain bike side,2014 Cannondale foray,Cannondale,foray,2014,mountain bike grayish blue and pink ,https://files.bikeindex.org/uploads/Pu/965367/large_image.jpg,https://files.bikeindex.org/uploads/Pu/965367/small_image.jpg,https://bikeindex.org/bikes/3187781,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\0684e206843a1491.jpg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\0684e206843a1491.jpg,True,0,drop,query含 side (+4) | query含 mountain bike (+2) | text含 mountain bike (+1) | 图片接近竖图或竖图 (-4) | 分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘过密，背景可能较乱 (-1),675,900,0.75,1.0,1.0,0.75,0.122803
bike_index,3179159,mountain bike side,2021 Giant Fathom 29,Giant,Fathom 29,2021,,https://files.bikeindex.org/uploads/Pu/962497/large_camphoto_1254324197.jpeg,https://files.bikeindex.org/uploads/Pu/962497/small_camphoto_1254324197.jpeg,https://bikeindex.org/bikes/3179159,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\6465bbc2ff271889.jpeg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\6465bbc2ff271889.jpeg,True,0,drop,query含 side (+4) | query含 mountain bike (+2) | text含 mountain bike (+1) | 图片接近竖图或竖图 (-4) | 分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘过密，背景可能较乱 (-1),675,900,0.75,1.0,1.0,0.75,0.133931
bike_index,1425399,mountain bike side,2017 REI Co-op,REI Co-op,,2017,Deep blue mountain bike with my name (Emika) written in silver Sharpie on the top side of the upper bracket. ,https://files.bikeindex.org/uploads/Pu/651049/large_IMG_1759_copy.jpg,https://files.bikeindex.org/uploads/Pu/651049/small_IMG_1759_copy.jpg,https://bikeindex.org/bikes/1425399,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\f6e0f4af8ee8712e.jpg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\f6e0f4af8ee8712e.jpg,True,0,drop,query含 side (+4) | query含 mountain bike (+2) | text含 mountain bike (+1) | 图片接近竖图或竖图 (-4) | 分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘过密，背景可能较乱 (-1),827,900,0.9189,1.0,1.0,0.918,0.136287
bike_index,1267609,mountain bike side,2019 Specialized Enduro,Specialized,Enduro,2019,,https://files.bikeindex.org/uploads/Pu/555985/large_6857E9D5-3968-4D40-A8A9-A011F81DD686.jpeg,https://files.bikeindex.org/uploads/Pu/555985/small_6857E9D5-3968-4D40-A8A9-A011F81DD686.jpeg,https://bikeindex.org/bikes/1267609,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\0aa57a53665c6413.jpeg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\0aa57a53665c6413.jpeg,True,0,drop,query含 side (+4) | query含 mountain bike (+2) | text含 mountain bike (+1) | 图片接近竖图或竖图 (-4) | 分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘过密，背景可能较乱 (-1),764,900,0.8489,1.0,1.0,0.8477,0.178652
bike_index,1231315,mountain bike side,2017 Norco Bikes Half suspension Mountain Bike,Norco Bikes,Half suspension Mountain Bike,2017,,https://files.bikeindex.org/uploads/Pu/539081/large_Stolen_Bike.jpg,https://files.bikeindex.org/uploads/Pu/539081/small_Stolen_Bike.jpg,https://bikeindex.org/bikes/1231315,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\d0a88d68d64aa13c.jpg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\d0a88d68d64aa13c.jpg,True,0,drop,query含 side (+4) | query含 mountain bike (+2) | text含 mountain bike (+1) | 图片接近竖图或竖图 (-4) | 分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘过密，背景可能较乱 (-1),802,900,0.8911,1.0,1.0,0.8906,0.13952
bike_index,1041202,mountain bike side,2020 Supercycle Outlook Dual Suspension Mountain Bike,Supercycle,Outlook Dual Suspension Mountain Bike,2020,Had a bell on right handlebar,https://files.bikeindex.org/uploads/Pu/421930/large_IMG_9557.jpg,https://files.bikeindex.org/uploads/Pu/421930/small_IMG_9557.jpg,https://bikeindex.org/bikes/1041202,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\c92df1b06fc4ae12.jpg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\c92df1b06fc4ae12.jpg,True,0,drop,query含 side (+4) | query含 mountain bike (+2) | text含 mountain bike (+1) | 图片接近竖图或竖图 (-4) | 分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘过密，背景可能较乱 (-1),675,900,0.75,1.0,1.0,0.75,0.149353
bike_index,603597,mountain bike side,2019 Specialized Women's Sirrus V-Brake,Specialized,Women's Sirrus V-Brake,2019,,https://files.bikeindex.org/uploads/Pu/153706/large_IMG_5674.jpg,https://files.bikeindex.org/uploads/Pu/153706/small_IMG_5674.jpg,https://bikeindex.org/bikes/603597,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\0d92eb134be6ed05.jpg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\0d92eb134be6ed05.jpg,True,0,drop,query含 side (+4) | query含 mountain bike (+2) | text含 mountain bike (+1) | 图片接近竖图或竖图 (-4) | 分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘过密，背景可能较乱 (-1),675,900,0.75,1.0,1.0,0.75,0.137721
bike_index,2591019,road bike side,2022 Pure Cycles Pure cycles,Pure Cycles,Pure cycles,2022,Almost new pure cycles road bike. Has Claris shifters and derailer.16 speed. Has 700c wheels with Hutchinson tires.has a metal cup holder with a silver and yellow tire pump connected to it on the downtime. Had a pouch or bag on the top tube by the seat and another bag on the handle bar. Also has a c-19 almost black Brooks saddle. The saddle has like a teal blue paint kinda splattered on the bottom of it. And lastly it has some really cool pedals that have the oil color changing look to them. I had my bike locked up out side with a cable lock.they cut the  cable during the nite,https://files.bikeindex.org/uploads/Pu/800575/large_20240423_162456.jpg,https://files.bikeindex.org/uploads/Pu/800575/small_20240423_162456.jpg,https://bikeindex.org/bikes/2591019,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\b4e44df62050a423.jpg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\b4e44df62050a423.jpg,True,-1,drop,query含 side (+4) | query含 road bike (+2) | text含 road bike (+1) | text含 wheel (+1) | text含 bag (-1) | text含 pedal (-1) | 图片接近竖图或竖图 (-4) | 分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘过密，背景可能较乱 (-1),506,900,0.5622,1.0,1.0,0.5605,0.124605
bike_index,1562470,road bike side,Trek 2000,Trek,2000,,"Dark purple/maroon Trek road bike with brown leather handlebar tape. The gear shifters are mismatched, with the one on the right side being an older brand with the brand name scratched off. The tires are mismatched as well, with the back one being a slightly thicker multi-surface material and the front one being a regular road bike tire. ",https://files.bikeindex.org/uploads/Pu/727066/large_Screenshot_20230726_123512_Gallery.jpg,https://files.bikeindex.org/uploads/Pu/727066/small_Screenshot_20230726_123512_Gallery.jpg,https://bikeindex.org/bikes/1562470,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\a109322c5637a80a.jpg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\a109322c5637a80a.jpg,True,-1,drop,query含 side (+4) | query含 road bike (+2) | text含 road bike (+1) | 图片接近竖图或竖图 (-4) | 分辨率偏低 (-2) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘密度适中 (+1),405,900,0.45,1.0,1.0,0.4492,0.105868
bike_index,1102987,road bike side,2020 Trek Allant+ 7S,Trek,Allant+ 7S,2020,"Navy blue road cruiser with black front and rear mudguards, rear mounted carrier rack usually equipped with a white pills speaker and right mounted grey and black side saddle. ",https://files.bikeindex.org/uploads/Pu/494358/large_IMG_1427.PNG,https://files.bikeindex.org/uploads/Pu/494358/small_IMG_1427.PNG,https://bikeindex.org/bikes/1102987,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\7086740f66e67c8b.png,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\7086740f66e67c8b.png,True,-1,drop,query含 side (+4) | query含 road bike (+2) | text含 road bike (+1) | 图片接近竖图或竖图 (-4) | 分辨率偏低 (-2) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘密度适中 (+1),416,900,0.4622,1.0,1.0,0.4609,0.112123
bike_index,456078,road bike side,2017 MEC Provincial Road 222,MEC,Provincial Road 222,2017,"It had a black and red bar tapes, Shimano Clipless pedals, Continental tires, Brooks Saddle with a scratch in the right side of it.",https://files.bikeindex.org/uploads/Pu/139595/large_IMG_3831.JPG,https://files.bikeindex.org/uploads/Pu/139595/small_IMG_3831.JPG,https://bikeindex.org/bikes/456078,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\9cfc164c37b326ec.jpg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\9cfc164c37b326ec.jpg,True,-1,drop,query含 side (+4) | query含 road bike (+2) | text含 road bike (+1) | text含 pedal (-1) | 图片接近竖图或竖图 (-4) | 分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘过密，背景可能较乱 (-1),675,900,0.75,1.0,1.0,0.75,0.124359
bike_index,2834340,mountain bike side,2008 Marin Bikes Mount Vision,Marin Bikes,Mount Vision,2008,"Brief description: Full suspension bike, 26” wheels, white with distinctive Purple brake handles, purple disc brake callipers, purple brake discs and golden wheel hubs. Marin “Bear” logo on front of bike and bar end caps.

Components: 
Forks: 		Fox Float 120 RL
Rear shock:	Fox RP3 - Kashima coated
Handlebars:	BrandX
Seat Post: 	BrandX dropper post
Brakes: 	Hope Tech E4 Callipers (in purple) with Tech 2 brake levers (in purple)
Disc rotors:	Hope 180mm front, 160mm rear (in purple)
Wheel hub:	Hope Evo 2 (in gold)
Wheel rims: 	26” Mavic XC717 Disc
Tires:
		- front: Shwalbe Hans Dampf
		- rear: Specialized (?) 
Gears:		Shimano XT groupset:
		- rear derailleur and cogs: Shimano XT
		- Cranks: Shimano XT (silver)
		- front shifter (right hand handlebar): Shimano XT
		- RaceFace narrow-wide 1x 32t front cog (on crank arm)
Accessories: Black Crud Guard (mountain bike mud guard) on main down tube attached with black rubber bands, small bits of green/yellow tape in places. Green ‘Hope’ sticker on lower part of swing arm by rear gears. Black neoprene/velcro chain protector on lower part of swing arm - right hand side only.
The bike had significant upgrades from the stock purchase, notably the braking system was added as an upgrade, as were the wheels, dropper seat post, handlebar and front cog. 
",https://files.bikeindex.org/uploads/Pu/936945/large_IMG_1994.JPG,https://files.bikeindex.org/uploads/Pu/936945/small_IMG_1994.JPG,https://bikeindex.org/bikes/2834340,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\a12c23c27fbed372.jpg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\a12c23c27fbed372.jpg,True,-1,drop,query含 side (+4) | query含 mountain bike (+2) | text含 mountain bike (+1) | text含 wheel (+1) | text含 part (-2) | 图片接近竖图或竖图 (-4) | 分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘过密，背景可能较乱 (-1),662,900,0.7356,1.0,1.0,0.7344,0.152697
bike_index,1062681,mountain bike side,2015 Trek Remedy 7,Trek,Remedy 7,2015,"Full suspension, mountain bike in good condition. Minor scratches. Not bottle cage or saddle bag. Shimano Deore/SLX groupset. The bike is a UK model so the break levers are on the opposite side to Asian models left = rear.",https://files.bikeindex.org/uploads/Pu/435325/large_7E553758-90E6-4397-8E20-D73C07C30199.JPG,https://files.bikeindex.org/uploads/Pu/435325/small_7E553758-90E6-4397-8E20-D73C07C30199.JPG,https://bikeindex.org/bikes/1062681,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\a652d042b2f1862a.jpg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\a652d042b2f1862a.jpg,True,-1,drop,query含 side (+4) | query含 mountain bike (+2) | text含 mountain bike (+1) | text含 bag (-1) | 图片接近竖图或竖图 (-4) | 分辨率足够 (+1) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘过密，背景可能较乱 (-1),506,900,0.5622,1.0,1.0,0.5605,0.121005
bike_index,1034883,road bike side,2013 Cube Acid,Cube,Acid,2013,"The bike is a large-frame hardtail with a red, grey and black design. It has Rockshox forks with red lettering, the front tyre is Cube's own with again, red and grey design. The back wheel is a DT SWISS replacement in black with white lettering.

The pedals are metal MTB pedals made by 'Stolen Bike Co' (the irony!), handlebar is black by Easton Monkey Bar. There is a 'pop-loc' feature for the suspension system with the trigger on the handlebar. 

The saddle is black and a ladies fit with a quick-release mechanism on the seat post to raise or drop the saddle. 

Tyres are grey and chunky, there's a bike bell on the left side and a black and blue torch-like light on the right. There's a bottle holder on the frame along with a mini pump clip and pump, if it's still there. 
There are a few scratches and dings on the frame - a sign of a well-used and loved bike. ",https://files.bikeindex.org/uploads/Pu/417785/large_20210408_153356.jpg,https://files.bikeindex.org/uploads/Pu/417785/small_20210408_153356.jpg,https://bikeindex.org/bikes/1034883,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\fc86c9764976dd41.jpg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\fc86c9764976dd41.jpg,True,-2,drop,query含 side (+4) | query含 road bike (+2) | text含 road bike (+1) | text含 frame (+1) | text含 wheel (+1) | text含 pedal (-1) | 图片接近竖图或竖图 (-4) | 分辨率偏低 (-2) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘过密，背景可能较乱 (-1),455,900,0.5056,1.0,1.0,0.5039,0.161905
bike_index,1376400,mountain bike side,2022 Trek Marlin 6,Trek,Marlin 6,2022,Added/swapped Out grips And pedals from black to red. Otherwise stock. ,https://files.bikeindex.org/uploads/Pu/623528/large_4392E86D-1E5D-4FCE-B325-87C5841AB563.jpeg,https://files.bikeindex.org/uploads/Pu/623528/small_4392E86D-1E5D-4FCE-B325-87C5841AB563.jpeg,https://bikeindex.org/bikes/1376400,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\ba3e8c14260679b4.jpeg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\ba3e8c14260679b4.jpeg,True,-2,drop,query含 side (+4) | query含 mountain bike (+2) | text含 mountain bike (+1) | text含 pedal (-1) | 图片接近竖图或竖图 (-4) | 分辨率偏低 (-2) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘密度适中 (+1),416,900,0.4622,1.0,1.0,0.4609,0.119753
bike_index,1118013,road bike side,2021 Cube Nuroad EX,Cube,Nuroad EX,2021,,https://files.bikeindex.org/uploads/Pu/464719/large_20210524_171443.jpg,https://files.bikeindex.org/uploads/Pu/464719/small_20210524_171443.jpg,https://bikeindex.org/bikes/1118013,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\5c9b7cfe646200d1.jpg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\5c9b7cfe646200d1.jpg,True,-3,drop,query含 side (+4) | query含 road bike (+2) | text含 road bike (+1) | 图片接近竖图或竖图 (-4) | 分辨率偏低 (-2) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘过密，背景可能较乱 (-1),426,900,0.4733,1.0,1.0,0.4727,0.130512
bike_index,3383271,mountain bike side,Supercycle Medalist,Supercycle,Medalist,,Supercycle ALUMINUM 6061 SERIES Medalist (the handlebar was replaced with a regular mountain bike handle bar),https://files.bikeindex.org/uploads/Pu/1026163/large_20260506_073051.jpg,https://files.bikeindex.org/uploads/Pu/1026163/small_20260506_073051.jpg,https://bikeindex.org/bikes/3383271,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\ee882d16de170df7.jpg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\ee882d16de170df7.jpg,True,-3,drop,query含 side (+4) | query含 mountain bike (+2) | text含 mountain bike (+1) | 图片接近竖图或竖图 (-4) | 分辨率偏低 (-2) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘过密，背景可能较乱 (-1),406,900,0.4511,1.0,1.0,0.4492,0.133118
bike_index,2778791,mountain bike side,2021 Kona Process 134 DL,Kona,Process 134 DL,2021,,https://files.bikeindex.org/uploads/Pu/904558/large_20210330_132116.jpeg,https://files.bikeindex.org/uploads/Pu/904558/small_20210330_132116.jpeg,https://bikeindex.org/bikes/2778791,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\f281925e5f1dfcc4.jpeg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\f281925e5f1dfcc4.jpeg,True,-3,drop,query含 side (+4) | query含 mountain bike (+2) | text含 mountain bike (+1) | 图片接近竖图或竖图 (-4) | 分辨率偏低 (-2) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘过密，背景可能较乱 (-1),426,900,0.4733,1.0,1.0,0.4727,0.179316
bike_index,3361847,mountain bike side,2024 Trek Marlin 5 - Gen 2,Trek,Marlin 5 - Gen 2,2024,"Stolen Trek Marlin 5 – very distinctive color and setup, not a stock build.

Frame color: Volt Blue → Miami Green fade (bright, high-visibility gradient that really stands out)
Rear pannier rack/bag attached
Hybrid clip-in pedals (clip-in + flat combo)
Handlebar-mounted phone holder
Center/top tube bag mounted just behind the stem
Front and rear lights installed
Bell + horn on handlebars
Side-view mirrors on BOTH sides (uncommon and highly noticeable)

This bike is extremely recognizable due to the bright blue-to-green fade and the number of accessories. It looks more like a commuter/touring setup than a typical mountain bike.

If you see anything matching this description, even partially, please reach out.",https://files.bikeindex.org/uploads/Pu/1015770/large_WhatsApp_Image_2.jpeg,https://files.bikeindex.org/uploads/Pu/1015770/small_WhatsApp_Image_2.jpeg,https://bikeindex.org/bikes/3361847,,来源于 Bike Index 公开 API 记录，建议仅用于研究与标注筛选。,bike_index\96d9d6964ba6442d.jpeg,E:\cocoon\study\复习资料\数据可视化\bike_data_platform\data\raw\images\bike_index\96d9d6964ba6442d.jpeg,True,-4,drop,query含 side (+4) | query含 mountain bike (+2) | text含 mountain bike (+1) | text含 frame (+1) | text含 bag (-1) | text含 pedal (-1) | text含 part (-2) | 图片接近竖图或竖图 (-4) | 分辨率偏低 (-2) | 主体边缘横向覆盖较宽 (+2) | 主体几乎占满垂直方向，疑似非侧视整车 (-2) | 主体边缘框偏竖向，疑似非整车侧视 (-3) | 图像边缘密度适中 (+1),494,900,0.5489,1.0,1.0,0.5488,0.110431
