source,source_id,name,manufacturer,category,price_text,price_value,currency,rating_text,rating_value,review_count,url,payload_json
bike_components,https://www.bike-components.de/en/Continental/Cross-28-Inner-Tube-p26277/,Quickly Sold Out Rating: 4.5 of 5 based on 18 reviews (18) Continental Cross 28 Inner Tube from 4.99€,Continental,components,4.99€,4.99,EUR,Quickly Sold Out Rating: 4.5 of 5 based on 18 reviews (18) Continental Cross 28 Inner Tube from 4.99€,4.5,18,https://www.bike-components.de/en/Continental/Cross-28-Inner-Tube-p26277/,"{""context_url"": ""https://www.bike-components.de/en/components/"", ""parent_text"": ""Quickly Sold Out Rating: 4.5 of 5 based on 18 reviews (18) Continental Cross 28 Inner Tube from 4.99€""}"
bike_components,https://www.bike-components.de/en/Fox-Racing-Shox/36-Float-FIT4-Factory-29-suspension-fork-Workshop-Packaging-p293875/?v=65339-black,"New Fox Racing Shox 36 Float FIT4 Factory 29"" suspension fork - Workshop Packaging 469.00€",Fox-Racing-Shox,components,469.00€,469.0,EUR,,,,https://www.bike-components.de/en/Fox-Racing-Shox/36-Float-FIT4-Factory-29-suspension-fork-Workshop-Packaging-p293875/?v=65339-black,"{""context_url"": ""https://www.bike-components.de/en/components/"", ""parent_text"": ""New Fox Racing Shox 36 Float FIT4 Factory 29\"" suspension fork - Workshop Packaging 469.00€""}"
bike_components,https://www.bike-components.de/en/SRAM/GX-Eagle-Transmission-Upgrade-Kit-p172400/,SRAM GX Eagle Transmission Upgrade Kit 259.00€,SRAM,components,259.00€,259.0,EUR,,,,https://www.bike-components.de/en/SRAM/GX-Eagle-Transmission-Upgrade-Kit-p172400/,"{""context_url"": ""https://www.bike-components.de/en/components/"", ""parent_text"": ""SRAM GX Eagle Transmission Upgrade Kit 259.00€""}"
bike_components,https://www.bike-components.de/en/SRAM/Force-E1-AXS-HRD-disc-brake-with-shift-brake-lever-p96641/,SRAM Force E1 AXS HRD disc brake with shift/brake lever 210.99€,SRAM,brakes,210.99€,210.99,EUR,,,,https://www.bike-components.de/en/SRAM/Force-E1-AXS-HRD-disc-brake-with-shift-brake-lever-p96641/,"{""context_url"": ""https://www.bike-components.de/en/components/brakes/"", ""parent_text"": ""SRAM Force E1 AXS HRD disc brake with shift/brake lever 210.99€""}"
bike_components,https://www.bike-components.de/en/SRAM/HS2-6-Bolt-Brake-Rotor-p84482/,up to -10 % Rating: 4.5 of 5 based on 21 reviews (21) SRAM HS2 6-Bolt Brake Rotor from 27.99€,SRAM,brakes,27.99€,27.99,EUR,up to -10 % Rating: 4.5 of 5 based on 21 reviews (21) SRAM HS2 6-Bolt Brake Rotor from 27.99€,4.5,21,https://www.bike-components.de/en/SRAM/HS2-6-Bolt-Brake-Rotor-p84482/,"{""context_url"": ""https://www.bike-components.de/en/components/brakes/"", ""parent_text"": ""up to -10 % Rating: 4.5 of 5 based on 21 reviews (21) SRAM HS2 6-Bolt Brake Rotor from 27.99€""}"
bike_components,https://www.bike-components.de/en/Shimano/SM-RT64-Center-Lock-Brake-Rotor-for-Deore-w-External-Teeth-p72874/,up to -23 % Rating: 4 of 5 based on 9 reviews (9) Shimano SM-RT64 Center Lock Brake Rotor for Deore w/ External Teeth from 12.99€,Shimano,brakes,12.99€,12.99,EUR,up to -23 % Rating: 4 of 5 based on 9 reviews (9) Shimano SM-RT64 Center Lock Brake Rotor for Deore w/ External Teeth from 12.99€,4.0,9,https://www.bike-components.de/en/Shimano/SM-RT64-Center-Lock-Brake-Rotor-for-Deore-w-External-Teeth-p72874/,"{""context_url"": ""https://www.bike-components.de/en/components/brakes/"", ""parent_text"": ""up to -23 % Rating: 4 of 5 based on 9 reviews (9) Shimano SM-RT64 Center Lock Brake Rotor for Deore w/ External Teeth from 12.99€""}"
bike_components,https://www.bike-components.de/en/Trickstuff/Direttissima-Special-Edition-Disc-Brake-Front-Rear-Set-p250182/,New Trickstuff Direttissima Special Edition Disc Brake Front+Rear Set 919.00€,Trickstuff,brakes,919.00€,919.0,EUR,,,,https://www.bike-components.de/en/Trickstuff/Direttissima-Special-Edition-Disc-Brake-Front-Rear-Set-p250182/,"{""context_url"": ""https://www.bike-components.de/en/components/brakes/"", ""parent_text"": ""New Trickstuff Direttissima Special Edition Disc Brake Front+Rear Set 919.00€""}"
bike_components,https://www.bike-components.de/en/SRAM/Maven-Ultimate-Stealth-F-R-Disc-Brake-Set-p93055/,SRAM Maven Ultimate Stealth F+R Disc Brake Set 369.00€,SRAM,brakes,369.00€,369.0,EUR,,,,https://www.bike-components.de/en/SRAM/Maven-Ultimate-Stealth-F-R-Disc-Brake-Set-p93055/,"{""context_url"": ""https://www.bike-components.de/en/components/brakes/"", ""parent_text"": ""SRAM Maven Ultimate Stealth F+R Disc Brake Set 369.00€""}"
bike_components,https://www.bike-components.de/en/SRAM/Rival-E1-AXS-HRD-disc-brake-with-shift-brake-lever-p96662/,SRAM Rival E1 AXS HRD disc brake with shift/brake lever 155.99€,SRAM,brakes,155.99€,155.99,EUR,,,,https://www.bike-components.de/en/SRAM/Rival-E1-AXS-HRD-disc-brake-with-shift-brake-lever-p96662/,"{""context_url"": ""https://www.bike-components.de/en/components/brakes/"", ""parent_text"": ""SRAM Rival E1 AXS HRD disc brake with shift/brake lever 155.99€""}"
bike_components,https://www.bike-components.de/en/Favero/Assioma-Pro-RS-2-Power-Meter-Pedals-p217183/,Favero Assioma Pro RS-2 Power Meter Pedals 579.00€,Favero,drivetrain,579.00€,579.0,EUR,,,,https://www.bike-components.de/en/Favero/Assioma-Pro-RS-2-Power-Meter-Pedals-p217183/,"{""context_url"": ""https://www.bike-components.de/en/components/drivetrain/"", ""parent_text"": ""Favero Assioma Pro RS-2 Power Meter Pedals 579.00€""}"
bike_components,https://www.bike-components.de/en/Shimano/Ultegra-XT-E-Bike-CN-HG701-11-11-speed-Chain-p44481/,up to -6 % Rating: 5 of 5 based on 24 reviews (24) Shimano Ultegra / XT / E-Bike CN-HG701-11 11-speed Chain from 21.99€,Shimano,drivetrain,21.99€,21.99,EUR,up to -6 % Rating: 5 of 5 based on 24 reviews (24) Shimano Ultegra / XT / E-Bike CN-HG701-11 11-speed Chain from 21.99€,5.0,24,https://www.bike-components.de/en/Shimano/Ultegra-XT-E-Bike-CN-HG701-11-11-speed-Chain-p44481/,"{""context_url"": ""https://www.bike-components.de/en/components/drivetrain/"", ""parent_text"": ""up to -6 % Rating: 5 of 5 based on 24 reviews (24) Shimano Ultegra / XT / E-Bike CN-HG701-11 11-speed Chain from 21.99€""}"
bike_components,https://www.bike-components.de/en/Shimano/Ultegra-CS-R8000-11-Speed-Cassette-p58015/,up to -7 % Rating: 5 of 5 based on 12 reviews (12) Shimano Ultegra CS-R8000 11-Speed Cassette from 42.99€,Shimano,drivetrain,42.99€,42.99,EUR,up to -7 % Rating: 5 of 5 based on 12 reviews (12) Shimano Ultegra CS-R8000 11-Speed Cassette from 42.99€,5.0,12,https://www.bike-components.de/en/Shimano/Ultegra-CS-R8000-11-Speed-Cassette-p58015/,"{""context_url"": ""https://www.bike-components.de/en/components/drivetrain/"", ""parent_text"": ""up to -7 % Rating: 5 of 5 based on 12 reviews (12) Shimano Ultegra CS-R8000 11-Speed Cassette from 42.99€""}"
bike_components,https://www.bike-components.de/en/CeramicSpeed/BSA-Shimano-Road-Bottom-Bracket-p55914/,CeramicSpeed BSA Shimano Road Bottom Bracket 234.99€,CeramicSpeed,drivetrain,234.99€,234.99,EUR,,,,https://www.bike-components.de/en/CeramicSpeed/BSA-Shimano-Road-Bottom-Bracket-p55914/,"{""context_url"": ""https://www.bike-components.de/en/components/drivetrain/"", ""parent_text"": ""CeramicSpeed BSA Shimano Road Bottom Bracket 234.99€""}"
bike_components,https://www.bike-components.de/en/Shimano/105-SLX-E-Bike-Quick-Link-CN-HG601-11-11-speed-Chain-p58739/,Back in Stock Rating: 5 of 5 based on 20 reviews (20) Shimano 105 / SLX / E-Bike Quick-Link CN-HG601-11 11-speed Chain from 18.99€,Shimano,drivetrain,18.99€,18.99,EUR,Back in Stock Rating: 5 of 5 based on 20 reviews (20) Shimano 105 / SLX / E-Bike Quick-Link CN-HG601-11 11-speed Chain from 18.99€,5.0,20,https://www.bike-components.de/en/Shimano/105-SLX-E-Bike-Quick-Link-CN-HG601-11-11-speed-Chain-p58739/,"{""context_url"": ""https://www.bike-components.de/en/components/drivetrain/"", ""parent_text"": ""Back in Stock Rating: 5 of 5 based on 20 reviews (20) Shimano 105 / SLX / E-Bike Quick-Link CN-HG601-11 11-speed Chain from 18.99€""}"
bike_components,https://www.bike-components.de/en/Shimano/CS-HG400-9-9-speed-Cassette-p40155/,up to -24 % Rating: 5 of 5 based on 26 reviews (26) Shimano CS-HG400-9 9-speed Cassette from 12.99€,Shimano,drivetrain,12.99€,12.99,EUR,up to -24 % Rating: 5 of 5 based on 26 reviews (26) Shimano CS-HG400-9 9-speed Cassette from 12.99€,5.0,26,https://www.bike-components.de/en/Shimano/CS-HG400-9-9-speed-Cassette-p40155/,"{""context_url"": ""https://www.bike-components.de/en/components/drivetrain/"", ""parent_text"": ""up to -24 % Rating: 5 of 5 based on 26 reviews (26) Shimano CS-HG400-9 9-speed Cassette from 12.99€""}"
bike_components,https://www.bike-components.de/en/Shimano/Deore-CS-M4100-10-10-Speed-Cassette-p77709/,Quickly Sold Out Rating: 4.5 of 5 based on 3 reviews (3) Shimano Deore CS-M4100-10 10-Speed Cassette from 29.99€,Shimano,drivetrain,29.99€,29.99,EUR,Quickly Sold Out Rating: 4.5 of 5 based on 3 reviews (3) Shimano Deore CS-M4100-10 10-Speed Cassette from 29.99€,4.5,3,https://www.bike-components.de/en/Shimano/Deore-CS-M4100-10-10-Speed-Cassette-p77709/,"{""context_url"": ""https://www.bike-components.de/en/components/drivetrain/"", ""parent_text"": ""Quickly Sold Out Rating: 4.5 of 5 based on 3 reviews (3) Shimano Deore CS-M4100-10 10-Speed Cassette from 29.99€""}"
bike_components,https://www.bike-components.de/en/Zipp/808-Firecrest-Carbon-Tubeless-Center-Lock-Disc-Wheelset-2023-Model-p88173/?v=45523-black,"up to -12 % Zipp 808 Firecrest® Carbon Tubeless Center Lock Disc Wheelset - 2023 Model from 1,260.00€",Zipp,wheels,"1,260.00€",1260.0,EUR,,,,https://www.bike-components.de/en/Zipp/808-Firecrest-Carbon-Tubeless-Center-Lock-Disc-Wheelset-2023-Model-p88173/?v=45523-black,"{""context_url"": ""https://www.bike-components.de/en/components/wheels/"", ""parent_text"": ""up to -12 % Zipp 808 Firecrest® Carbon Tubeless Center Lock Disc Wheelset - 2023 Model from 1,260.00€""}"
bike_components,https://www.bike-components.de/en/DT-Swiss/E-1800-SPLINE-30-Center-Lock-Disc-27-5-Wheelset-p90517/?v=43677-black,"up to -33 % DT Swiss E 1800 SPLINE 30 Center Lock Disc 27.5"" Wheelset from 168.99€",DT-Swiss,wheels,168.99€,168.99,EUR,,,,https://www.bike-components.de/en/DT-Swiss/E-1800-SPLINE-30-Center-Lock-Disc-27-5-Wheelset-p90517/?v=43677-black,"{""context_url"": ""https://www.bike-components.de/en/components/wheels/"", ""parent_text"": ""up to -33 % DT Swiss E 1800 SPLINE 30 Center Lock Disc 27.5\"" Wheelset from 168.99€""}"
bike_components,https://www.bike-components.de/en/Novatec/R5-PRO-Disc-Center-Lock-Carbon-28-wheelset-p221091/?v=61063-black,"Novatec R5 PRO Disc Center Lock Carbon 28"" wheelset from 489.00€",Novatec,wheels,489.00€,489.0,EUR,,,,https://www.bike-components.de/en/Novatec/R5-PRO-Disc-Center-Lock-Carbon-28-wheelset-p221091/?v=61063-black,"{""context_url"": ""https://www.bike-components.de/en/components/wheels/"", ""parent_text"": ""Novatec R5 PRO Disc Center Lock Carbon 28\"" wheelset from 489.00€""}"
bike_components,https://www.bike-components.de/en/Shimano/WH-RX880-TL-Center-Lock-Disc-Carbon-28-Wheelset-p92539/?v=45427-black,"Shimano WH-RX880-TL Center Lock Disc Carbon 28"" Wheelset from 589.00€",Shimano,wheels,589.00€,589.0,EUR,,,,https://www.bike-components.de/en/Shimano/WH-RX880-TL-Center-Lock-Disc-Carbon-28-Wheelset-p92539/?v=45427-black,"{""context_url"": ""https://www.bike-components.de/en/components/wheels/"", ""parent_text"": ""Shimano WH-RX880-TL Center Lock Disc Carbon 28\"" Wheelset from 589.00€""}"
bike_components,https://www.bike-components.de/en/Shimano/WH-RX870-TL-GRX-Center-Lock-Disc-Carbon-28-Wheelset-p91326/?v=45445-black,"-19 % Rating: 5 of 5 based on 1 reviews (1) Shimano WH-RX870-TL GRX Center Lock Disc Carbon 28"" Wheelset instead of 839.50€ 679.00€",Shimano,wheels,839.50€,839.5,EUR,"-19 % Rating: 5 of 5 based on 1 reviews (1) Shimano WH-RX870-TL GRX Center Lock Disc Carbon 28"" Wheelset instead of 839.50€ 679.00€",5.0,1,https://www.bike-components.de/en/Shimano/WH-RX870-TL-GRX-Center-Lock-Disc-Carbon-28-Wheelset-p91326/?v=45445-black,"{""context_url"": ""https://www.bike-components.de/en/components/wheels/"", ""parent_text"": ""-19 % Rating: 5 of 5 based on 1 reviews (1) Shimano WH-RX870-TL GRX Center Lock Disc Carbon 28\"" Wheelset instead of 839.50€ 679.00€""}"
bike_components,https://www.bike-components.de/en/Campagnolo/Bora-Ultra-WTO-35-C23-Disc-Center-Lock-28-Wheelset-p94200/?v=24895-black,"up to -18 % Campagnolo Bora Ultra WTO 35 C23 Disc Center Lock 28"" Wheelset 2,000.00€",Campagnolo,wheels,"2,000.00€",2000.0,EUR,,,,https://www.bike-components.de/en/Campagnolo/Bora-Ultra-WTO-35-C23-Disc-Center-Lock-28-Wheelset-p94200/?v=24895-black,"{""context_url"": ""https://www.bike-components.de/en/components/wheels/"", ""parent_text"": ""up to -18 % Campagnolo Bora Ultra WTO 35 C23 Disc Center Lock 28\"" Wheelset 2,000.00€""}"
bike_components,https://www.bike-components.de/en/Mavic/Cosmic-S-42-Center-Lock-Disc-Carbon-Wheelset-p92267/?v=45411-black,Mavic Cosmic S 42 Center Lock Disc Carbon Wheelset 589.00€,Mavic,wheels,589.00€,589.0,EUR,,,,https://www.bike-components.de/en/Mavic/Cosmic-S-42-Center-Lock-Disc-Carbon-Wheelset-p92267/?v=45411-black,"{""context_url"": ""https://www.bike-components.de/en/components/wheels/"", ""parent_text"": ""Mavic Cosmic S 42 Center Lock Disc Carbon Wheelset 589.00€""}"
