source,source_id,brand,component_name,component_url,component_category,image_url,specs_json,market_offers_json,quality_reviews_json
official_sram,https://www.sram.com/en/sram/mountain/series/nx-eagle,sram,NX EAGLE,https://www.sram.com/en/sram/mountain/series/nx-eagle,,https://www.sram.com/common/img/ajax.gif,[],[],"[{""source"": ""bikeradar"", ""title"": ""Review | SRAM Eagle Powertrain By integrating motor and shifting components, SRAM opens the door to new levels of automation Show more Not available aftermarket Read Electric Bike Motors Read more"", ""brand_hint"": null, ""summary"": null, ""url"": ""https://www.bikeradar.com/reviews/reviews/components/electric-bike-motors/sram-eagle-powertrain-review""}, {""source"": ""bikeradar"", ""title"": ""Review | SRAM XX SL Eagle AXS Transmission is equally at home on my enduro bike and my race bike Unsurpassed shifting performance, but at a high price Show more 3250 2699 2890 Read Mountain Bike Groupset Read more"", ""brand_hint"": null, ""summary"": null, ""url"": ""https://www.bikeradar.com/reviews/reviews/components/groupsets/groupset-mountain/sram-xx-sl-eagle-axs-transmission""}, {""source"": ""bikeradar"", ""title"": ""Review | SRAM Eagle 90 Transmission is the best mechanical drivetrain yet, but Shimano does one thing better Robust mechanical drivetrain that shifts when you want it to Show more 655 Read Mountain Bike Groupset Read more"", ""brand_hint"": null, ""summary"": null, ""url"": ""https://www.bikeradar.com/reviews/reviews/components/groupsets/groupset-mountain/sram-eagle-90-transmission-review""}]"
official_sram,https://www.sram.com/en/sram/mountain/series/ochain,sram,Ochain | SRAM,https://www.sram.com/en/sram/mountain/series/ochain,,,[],[],[]
official_sram,https://www.sram.com/en/sram/mountain/series/sx-eagle,sram,SX EAGLE,https://www.sram.com/en/sram/mountain/series/sx-eagle,,https://www.sram.com/common/img/ajax.gif,[],[],"[{""source"": ""bikeradar"", ""title"": ""Review | SRAM Eagle Powertrain By integrating motor and shifting components, SRAM opens the door to new levels of automation Show more Not available aftermarket Read Electric Bike Motors Read more"", ""brand_hint"": null, ""summary"": null, ""url"": ""https://www.bikeradar.com/reviews/reviews/components/electric-bike-motors/sram-eagle-powertrain-review""}, {""source"": ""bikeradar"", ""title"": ""Review | SRAM XX SL Eagle AXS Transmission is equally at home on my enduro bike and my race bike Unsurpassed shifting performance, but at a high price Show more 3250 2699 2890 Read Mountain Bike Groupset Read more"", ""brand_hint"": null, ""summary"": null, ""url"": ""https://www.bikeradar.com/reviews/reviews/components/groupsets/groupset-mountain/sram-xx-sl-eagle-axs-transmission""}, {""source"": ""bikeradar"", ""title"": ""Review | SRAM Eagle 90 Transmission is the best mechanical drivetrain yet, but Shimano does one thing better Robust mechanical drivetrain that shifts when you want it to Show more 655 Read Mountain Bike Groupset Read more"", ""brand_hint"": null, ""summary"": null, ""url"": ""https://www.bikeradar.com/reviews/reviews/components/groupsets/groupset-mountain/sram-eagle-90-transmission-review""}]"
official_sram,https://www.sram.com/en/sram/mountain/series/x0-eagle-transmission,sram,X0 EAGLE TRANSMISSION,https://www.sram.com/en/sram/mountain/series/x0-eagle-transmission,,,[],[],"[{""source"": ""bikeradar"", ""title"": ""Review | SRAM Eagle Powertrain By integrating motor and shifting components, SRAM opens the door to new levels of automation Show more Not available aftermarket Read Electric Bike Motors Read more"", ""brand_hint"": null, ""summary"": null, ""url"": ""https://www.bikeradar.com/reviews/reviews/components/electric-bike-motors/sram-eagle-powertrain-review""}, {""source"": ""bikeradar"", ""title"": ""Review | SRAM XX SL Eagle AXS Transmission is equally at home on my enduro bike and my race bike Unsurpassed shifting performance, but at a high price Show more 3250 2699 2890 Read Mountain Bike Groupset Read more"", ""brand_hint"": null, ""summary"": null, ""url"": ""https://www.bikeradar.com/reviews/reviews/components/groupsets/groupset-mountain/sram-xx-sl-eagle-axs-transmission""}, {""source"": ""bikeradar"", ""title"": ""Review | SRAM Eagle 90 Transmission is the best mechanical drivetrain yet, but Shimano does one thing better Robust mechanical drivetrain that shifts when you want it to Show more 655 Read Mountain Bike Groupset Read more"", ""brand_hint"": null, ""summary"": null, ""url"": ""https://www.bikeradar.com/reviews/reviews/components/groupsets/groupset-mountain/sram-eagle-90-transmission-review""}]"
official_sram,https://www.sram.com/en/sram/mountain/series/x01-eagle,sram,X01 EAGLE,https://www.sram.com/en/sram/mountain/series/x01-eagle,,https://www.sram.com/common/img/ajax.gif,[],[],"[{""source"": ""bikeradar"", ""title"": ""Review | SRAM Eagle Powertrain By integrating motor and shifting components, SRAM opens the door to new levels of automation Show more Not available aftermarket Read Electric Bike Motors Read more"", ""brand_hint"": null, ""summary"": null, ""url"": ""https://www.bikeradar.com/reviews/reviews/components/electric-bike-motors/sram-eagle-powertrain-review""}, {""source"": ""bikeradar"", ""title"": ""Review | SRAM XX SL Eagle AXS Transmission is equally at home on my enduro bike and my race bike Unsurpassed shifting performance, but at a high price Show more 3250 2699 2890 Read Mountain Bike Groupset Read more"", ""brand_hint"": null, ""summary"": null, ""url"": ""https://www.bikeradar.com/reviews/reviews/components/groupsets/groupset-mountain/sram-xx-sl-eagle-axs-transmission""}, {""source"": ""bikeradar"", ""title"": ""Review | SRAM Eagle 90 Transmission is the best mechanical drivetrain yet, but Shimano does one thing better Robust mechanical drivetrain that shifts when you want it to Show more 655 Read Mountain Bike Groupset Read more"", ""brand_hint"": null, ""summary"": null, ""url"": ""https://www.bikeradar.com/reviews/reviews/components/groupsets/groupset-mountain/sram-eagle-90-transmission-review""}]"
official_sram,https://www.sram.com/en/sram/mountain/series/xx-dh-transmission,sram,XX DH TRANSMISSION,https://www.sram.com/en/sram/mountain/series/xx-dh-transmission,,,[],[],"[{""source"": ""bikeradar"", ""title"": ""Review | SRAM XX SL Eagle AXS Transmission is equally at home on my enduro bike and my race bike Unsurpassed shifting performance, but at a high price Show more 3250 2699 2890 Read Mountain Bike Groupset Read more"", ""brand_hint"": null, ""summary"": null, ""url"": ""https://www.bikeradar.com/reviews/reviews/components/groupsets/groupset-mountain/sram-xx-sl-eagle-axs-transmission""}, {""source"": ""bikeradar"", ""title"": ""Review | SRAM Eagle 90 Transmission is the best mechanical drivetrain yet, but Shimano does one thing better Robust mechanical drivetrain that shifts when you want it to Show more 655 Read Mountain Bike Groupset Read more"", ""brand_hint"": null, ""summary"": null, ""url"": ""https://www.bikeradar.com/reviews/reviews/components/groupsets/groupset-mountain/sram-eagle-90-transmission-review""}]"
official_sram,https://www.sram.com/en/sram/mountain/series/xx-eagle-transmission,sram,XX EAGLE TRANSMISSION,https://www.sram.com/en/sram/mountain/series/xx-eagle-transmission,,,[],[],"[{""source"": ""bikeradar"", ""title"": ""Review | SRAM Eagle Powertrain By integrating motor and shifting components, SRAM opens the door to new levels of automation Show more Not available aftermarket Read Electric Bike Motors Read more"", ""brand_hint"": null, ""summary"": null, ""url"": ""https://www.bikeradar.com/reviews/reviews/components/electric-bike-motors/sram-eagle-powertrain-review""}, {""source"": ""bikeradar"", ""title"": ""Review | SRAM XX SL Eagle AXS Transmission is equally at home on my enduro bike and my race bike Unsurpassed shifting performance, but at a high price Show more 3250 2699 2890 Read Mountain Bike Groupset Read more"", ""brand_hint"": null, ""summary"": null, ""url"": ""https://www.bikeradar.com/reviews/reviews/components/groupsets/groupset-mountain/sram-xx-sl-eagle-axs-transmission""}, {""source"": ""bikeradar"", ""title"": ""Review | SRAM Eagle 90 Transmission is the best mechanical drivetrain yet, but Shimano does one thing better Robust mechanical drivetrain that shifts when you want it to Show more 655 Read Mountain Bike Groupset Read more"", ""brand_hint"": null, ""summary"": null, ""url"": ""https://www.bikeradar.com/reviews/reviews/components/groupsets/groupset-mountain/sram-eagle-90-transmission-review""}]"
official_sram,https://www.sram.com/en/sram/mountain/series/xx-sl-eagle-transmission,sram,XX SL EAGLE TRANSMISSION,https://www.sram.com/en/sram/mountain/series/xx-sl-eagle-transmission,,,[],[],"[{""source"": ""bikeradar"", ""title"": ""Review | SRAM Eagle Powertrain By integrating motor and shifting components, SRAM opens the door to new levels of automation Show more Not available aftermarket Read Electric Bike Motors Read more"", ""brand_hint"": null, ""summary"": null, ""url"": ""https://www.bikeradar.com/reviews/reviews/components/electric-bike-motors/sram-eagle-powertrain-review""}, {""source"": ""bikeradar"", ""title"": ""Review | SRAM XX SL Eagle AXS Transmission is equally at home on my enduro bike and my race bike Unsurpassed shifting performance, but at a high price Show more 3250 2699 2890 Read Mountain Bike Groupset Read more"", ""brand_hint"": null, ""summary"": null, ""url"": ""https://www.bikeradar.com/reviews/reviews/components/groupsets/groupset-mountain/sram-xx-sl-eagle-axs-transmission""}, {""source"": ""bikeradar"", ""title"": ""Review | SRAM Eagle 90 Transmission is the best mechanical drivetrain yet, but Shimano does one thing better Robust mechanical drivetrain that shifts when you want it to Show more 655 Read Mountain Bike Groupset Read more"", ""brand_hint"": null, ""summary"": null, ""url"": ""https://www.bikeradar.com/reviews/reviews/components/groupsets/groupset-mountain/sram-eagle-90-transmission-review""}]"
official_sram,https://www.sram.com/en/sram/mountain/series/xx1-eagle,sram,XX1 EAGLE,https://www.sram.com/en/sram/mountain/series/xx1-eagle,,https://www.sram.com/common/img/ajax.gif,[],[],"[{""source"": ""bikeradar"", ""title"": ""Review | SRAM Eagle Powertrain By integrating motor and shifting components, SRAM opens the door to new levels of automation Show more Not available aftermarket Read Electric Bike Motors Read more"", ""brand_hint"": null, ""summary"": null, ""url"": ""https://www.bikeradar.com/reviews/reviews/components/electric-bike-motors/sram-eagle-powertrain-review""}, {""source"": ""bikeradar"", ""title"": ""Review | SRAM XX SL Eagle AXS Transmission is equally at home on my enduro bike and my race bike Unsurpassed shifting performance, but at a high price Show more 3250 2699 2890 Read Mountain Bike Groupset Read more"", ""brand_hint"": null, ""summary"": null, ""url"": ""https://www.bikeradar.com/reviews/reviews/components/groupsets/groupset-mountain/sram-xx-sl-eagle-axs-transmission""}, {""source"": ""bikeradar"", ""title"": ""Review | SRAM Eagle 90 Transmission is the best mechanical drivetrain yet, but Shimano does one thing better Robust mechanical drivetrain that shifts when you want it to Show more 655 Read Mountain Bike Groupset Read more"", ""brand_hint"": null, ""summary"": null, ""url"": ""https://www.bikeradar.com/reviews/reviews/components/groupsets/groupset-mountain/sram-eagle-90-transmission-review""}]"
official_shimano,https://bike.shimano.com/products/components/pdp.P-SC-EN610.html,shimano,CYCLE COMPUTER,https://bike.shimano.com/products/components/pdp.P-SC-EN610.html,,https://dassets.shimano.com/content/dam/global/cg1SHICCycling/final/products/cg2SHICComponent/cg3SHICCycleComputer/cg4SHICCycleComputerDi2STEPS/SC-EN610-shic260-primary_1.jpg/jcr:content/renditions/SC-EN610-shic260-primary_1_750_750.jpeg,"[{""name"": ""Handle bar diameter"", ""value"": ""25.4,31.8 and 35.0 mm(3spec) Display contents are customized by E-TUBE PROJECT""}]",[],[]
official_shimano,https://bike.shimano.com/products/components/pdp.P-SC-EN600.html,shimano,CYCLE COMPUTER,https://bike.shimano.com/products/components/pdp.P-SC-EN600.html,,https://dassets.shimano.com/content/dam/global/cg1SHICCycling/final/products/cg2SHICComponent/cg3SHICCycleComputer/cg4SHICCycleComputerDi2STEPS/SC-EN600-shic260-primary_1.jpg/jcr:content/renditions/SC-EN600-shic260-primary_1_750_750.jpeg,[],[],[]
official_shimano,https://bike.shimano.com/products/components/pdp.P-SC-EN500.html,shimano,CYCLE COMPUTER WITH ASSIST SWITCH (SD300 PORT),https://bike.shimano.com/products/components/pdp.P-SC-EN500.html,,https://dassets.shimano.com/content/dam/global/cg1SHICCycling/final/products/cg2SHICComponent/cg3SHICCycleComputer/cg4SHICCycleComputerDi2STEPS/SC-EN500-shic6-primary_1.jpg/jcr:content/renditions/SC-EN500-shic6-primary_1_750_750.jpeg,[],[],"[{""source"": ""bikeradar"", ""title"": ""Review | New SRAM Rival AXS leaves Shimano 105 Di2 trailing in its wake SRAM takes the fight back to Shimano with a hugely revamped Rival AXS Show more 1765 1764 1576 2803 Read Road Groupset Read more"", ""brand_hint"": null, ""summary"": null, ""url"": ""https://www.bikeradar.com/reviews/reviews/components/groupsets/groupset-road/2025-sram-rival-axs-review""}, {""source"": ""bikeradar"", ""title"": ""Review | Only cockroaches and Shimano's near-indestructible PD-M540 pedals would be left after a nuclear war Don't bother with XT or XTR – the humble PD-M540 is all the pedal you'll ever need Show more Read Pedals Read more"", ""brand_hint"": null, ""summary"": null, ""url"": ""https://www.bikeradar.com/reviews/reviews/components/pedals/shimano-m540-pedals-review""}]"
official_shimano,https://bike.shimano.com/products/components/pdp.P-EW-EN100.html,shimano,JUNCTION A FOR E-BIKE,https://bike.shimano.com/products/components/pdp.P-EW-EN100.html,,https://dassets.shimano.com/content/dam/global/cg1SHICCycling/final/products/cg2SHICComponent/cg3SHICWirelessUnitDi2spec/cg4SHICWirelessUnitDi2spec/P-EW-EN100_BC19Nd0299.jpg/jcr:content/renditions/P-EW-EN100_BC19Nd0299_750_750.jpeg,[],"[{""source"": ""bike_components"", ""title"": ""up to -6 % Rating: 5 of 5 based on 24 reviews (24) Shimano Ultegra / XT / E-Bike CN-HG701-11 11-speed Chain from 21.99€"", ""price_text"": ""21.99€"", ""manufacturer"": ""Shimano"", ""url"": ""https://www.bike-components.de/en/Shimano/Ultegra-XT-E-Bike-CN-HG701-11-11-speed-Chain-p44481/""}, {""source"": ""bike_components"", ""title"": ""Quickly Sold Out Rating: 5 of 5 based on 12 reviews (12) Shimano SLX / 105 / E-Bike Quick-Link Chain CN-M7100 12-speed from 19.99€"", ""price_text"": ""19.99€"", ""manufacturer"": ""Shimano"", ""url"": ""https://www.bike-components.de/en/Shimano/SLX-105-E-Bike-Quick-Link-Chain-CN-M7100-12-speed-p71462/""}]","[{""source"": ""bikeradar"", ""title"": ""Review | SRAM Eagle 90 Transmission is the best mechanical drivetrain yet, but Shimano does one thing better Robust mechanical drivetrain that shifts when you want it to Show more 655 Read Mountain Bike Groupset Read more"", ""brand_hint"": null, ""summary"": null, ""url"": ""https://www.bikeradar.com/reviews/reviews/components/groupsets/groupset-mountain/sram-eagle-90-transmission-review""}]"
official_shimano,https://bike.shimano.com/products/components/pdp.P-SL-SY20A-6.html,shimano,DOWN TUBE SHIFT LEVER 2X6s (FRICTION),https://bike.shimano.com/products/components/pdp.P-SL-SY20A-6.html,,https://dassets.shimano.com/content/dam/global/cg1SHICCycling/final/products/cg2SHICComponent/cg3SHICShiftLever/cg4SHICShiftLever/P-SL-SY20A-6-STEM_13483_1.jpg/jcr:content/renditions/P-SL-SY20A-6-STEM_13483_1_750_750.jpeg,[],[],"[{""source"": ""bikeradar"", ""title"": ""Review | SRAM Eagle 90 Transmission is the best mechanical drivetrain yet, but Shimano does one thing better Robust mechanical drivetrain that shifts when you want it to Show more 655 Read Mountain Bike Groupset Read more"", ""brand_hint"": null, ""summary"": null, ""url"": ""https://www.bikeradar.com/reviews/reviews/components/groupsets/groupset-mountain/sram-eagle-90-transmission-review""}]"
official_shimano,https://bike.shimano.com/products/components/pdp.P-SL-RV400-LN.html,shimano,REVOSHIFT SHIFT LEVER 3s,https://bike.shimano.com/products/components/pdp.P-SL-RV400-LN.html,,https://dassets.shimano.com/content/dam/global/cg1SHICCycling/final/products/cg2SHICComponent/cg3SHICShiftLever/cg4SHICShiftLever/SL-RV400-LN-shic219-primary_1.jpg/jcr:content/renditions/SL-RV400-LN-shic219-primary_1_750_750.jpeg,[],[],"[{""source"": ""bikeradar"", ""title"": ""Review | SRAM Eagle 90 Transmission is the best mechanical drivetrain yet, but Shimano does one thing better Robust mechanical drivetrain that shifts when you want it to Show more 655 Read Mountain Bike Groupset Read more"", ""brand_hint"": null, ""summary"": null, ""url"": ""https://www.bikeradar.com/reviews/reviews/components/groupsets/groupset-mountain/sram-eagle-90-transmission-review""}]"
official_shimano,https://bike.shimano.com/products/components/pdp.P-SL-RV400-L.html,shimano,REVOSHIFT SHIFT LEVER DUAL SIS INDEX 3s,https://bike.shimano.com/products/components/pdp.P-SL-RV400-L.html,,https://dassets.shimano.com/content/dam/global/cg1SHICCycling/final/products/cg2SHICComponent/cg3SHICShiftLever/cg4SHICShiftLever/SL-RV400-L-shic219-primary_1.jpg/jcr:content/renditions/SL-RV400-L-shic219-primary_1_750_750.jpeg,[],[],"[{""source"": ""bikeradar"", ""title"": ""Review | SRAM Eagle 90 Transmission is the best mechanical drivetrain yet, but Shimano does one thing better Robust mechanical drivetrain that shifts when you want it to Show more 655 Read Mountain Bike Groupset Read more"", ""brand_hint"": null, ""summary"": null, ""url"": ""https://www.bikeradar.com/reviews/reviews/components/groupsets/groupset-mountain/sram-eagle-90-transmission-review""}]"
official_shimano,https://bike.shimano.com/products/components/pdp.P-SL-RV400-8R.html,shimano,REVOSHIFT SHIFT LEVER SIS INDEX 8s,https://bike.shimano.com/products/components/pdp.P-SL-RV400-8R.html,,https://dassets.shimano.com/content/dam/global/cg1SHICCycling/final/products/cg2SHICComponent/cg3SHICShiftLever/cg4SHICShiftLever/SL-RV400-8R-shic219-primary_1.jpg/jcr:content/renditions/SL-RV400-8R-shic219-primary_1_750_750.jpeg,[],[],"[{""source"": ""bikeradar"", ""title"": ""Review | SRAM Eagle 90 Transmission is the best mechanical drivetrain yet, but Shimano does one thing better Robust mechanical drivetrain that shifts when you want it to Show more 655 Read Mountain Bike Groupset Read more"", ""brand_hint"": null, ""summary"": null, ""url"": ""https://www.bikeradar.com/reviews/reviews/components/groupsets/groupset-mountain/sram-eagle-90-transmission-review""}]"
